medname,text,code,name
地芬诺酯,"【毒性】·大量过量：i抗胆碱能毒性(阿托品引起)，l随后发生阿片样物质毒性。·小量过量：i可能观察不到抗胆碱能反应，l但应当考虑到迟发(6～8h)的阿片样物质反应。·对有潜在过量史的儿童应至少观察24h，l儿童更容易中毒。0据报道，l有1名儿童服用6片或更少的复方地芬诺酯片后发生昏迷、i呼吸抑制，l最终死亡。0【临床表现】可能于摄入后6～8h或更久才出现症状，l表现为共济失调，l疲倦，l易怒，l肠鸣音消失和尿潴留，l呼吸抑制，l脑水肿，l癫痫发作和昏迷。0【救治措施】·对症支持治疗，l维持呼吸并辅助通气。·如果发生了呼吸抑制和昏迷，l用解毒剂纳洛酮进行治疗。·6岁以下儿童必须入住ICU，l观察24h以上。·给予活性炭和泻药。0对大量摄入者洗胃时，l应保护好呼吸道。·如果出现尿潴留，l实施导管插入术。0【解毒药】纳洛酮。0【实验室检查】监测体液平衡情况，l避免体液超负荷。0",0602,止泻药
可乐定,【毒性】【临床表现】血压低、i一过性高血压、i虚弱、i呕吐、i反射消失、i深度睡眠或昏迷、i癫痫和呼吸抑制。0【救治措施】·对大量或近期摄入者进行胃排空处理，l但禁止催吐，l因为快速起效的中枢神经抑制会导致形成无防护功能的气道。0 。·给予活性炭和泻药。0 。·治疗低血压。0 。·用硝普钠治疗一过性的高血压，l以避免变成严重或症状性高血压。0 。·用阿托品治疗心动过缓。0 。·治疗癫痫。0 。·针对中枢神经系统作用和呼吸抑制给予纳洛酮。0【解毒药】纳洛酮可用于呼吸或中枢神经系统抑制；妥拉苏林可用于常规治疗无效的低血压和心动过缓。0但心血管系统对妥拉苏林的反应有时难以预测，l而且可能引起毒性效应如高血压和心律失常。0【实验室检查】电解质、i动脉血压和心电图。0,0402,抗高血压药
硝酸甘油、硝酸异山梨酯、5-单硝酸异山梨酯,"【毒性】口服致死量：i硝酸甘油200-1200mg、i亚硝酸钠1g【临床表现】头痛、i皮肤潮红、i呕吐、i眩晕、i虚脱、i低血压、i反射性心动过速、i发绀、i惊厥、i昏迷、i呼吸麻痹、i正铁血红蛋白血症和发绀(特别是亚硝酸盐引起)。0【救治措施】·建立和维持气道通畅。·先给予活性炭和泻药，l然后催吐。·对大量和近期摄入者，l洗胃有效。·静脉给予液体治疗血压低，l放置于垂头仰卧位；如果病人没反应，l则给予多巴胺。·用地西泮治疗癫痫。·静脉给予亚甲蓝治疗正铁血红蛋白血症。·血透和腹透无效；婴儿出现严重的正铁血红蛋白血症并且亚甲蓝无效时，l可能需要进行交换输血。·吸入暴露的解除：i监测呼吸抑制，l给予100％湿化的氧吸入，l必要时辅以通气治疗。·用肥皂和水擦洗去除皮肤上的毒物。0【解毒药】对正铁血红蛋白血症可用亚甲蓝。0【实验室检查】正铁血红蛋白血症水平(检查必须及时进行，l在血中正铁血红蛋白血症消失前)，lG6PD分析适用于形成正铁血红蛋白血症和／或血透的病人；动脉血气、i症状性或发绀的病人要进行全血细胞计数、i心电图。0",0403,心脏用药
氟伏沙明、氟西汀、帕罗西汀、舍曲林。,"【毒性】人类急性致死剂量未知。0【临床表现】激动，l不安，l轻度躁狂，l失眠，l震颤及CNS兴奋表现；恶心呕吐；震颤；心动过速和/或血压升高。0曾有昏迷报道。0【救治措施】·维持呼吸。·如出现癫痫发作、i低血压、i昏迷，l对症治疗。·密切监测ECG和生命体征。·大量摄入时洗胃。·给予活性炭。·由于此类药物分布容积大、i蛋白结合率高，l透析只能除去小量药物。0【解毒药】【实验室检查】肝功能检查，lECG监测，l电解质监测。0",0506,其他
甲基多巴,【毒性】口服中毒剂量：i&gt2g。0【临床表现】恶心、i呕吐、i急性低血压、i眩晕、i镇静过度、i心动过缓和腹泻。0【救治措施】·服用活性炭和泻药。0 。·如果给予足够量的活性炭则不必排空胃。0 。·血透有一定作用。0 。·快速静脉给液使复苏，l使病人处于垂头仰卧位。0如果反应不明显，l加用多巴胺或去甲肾上腺素。0【解毒药】【实验室检查】全血细胞计数、i电解质、i血糖、i尿素氮、i肌酐和心电图。0,0402,抗高血压药
利尿剂,"【毒性】【临床表现】·呋塞米：i耳聋、i感觉障碍、i低血压、i手足抽搐。·依他尼酸、i布美他尼：i脱水、i电解质丢失、i恶心、i呕吐、i腹泻、i急性胰腺炎和皮疹。·噻嗪类利尿剂：i排钾、i丢氯、i昏睡、i肌肉痉挛、i酸中毒、i胃不适、i惊厥和休克，l急性过量可引起昏迷。·螺内酯：i恶心、i呕吐、i腹痛、i嗜睡、i模糊、i高血钾、i皮疹和男子女性型乳房。·阿米洛利：i恶心、i呕吐、i血压低、i腹泻、i腹痛、i高血钾、i心动过缓、i感觉障碍、i模糊和末端弛缓性麻痹。·氨苯蝶啶：i胃肠道不适、i口干、i虚弱、i心动过速、i低血压、i高血钾和肝功受损。·甘露醇：i恶心、i呕吐、i头痛、i寒战、i眩晕、i昏睡、i模糊、i胸痛、i肾衰、i肺水肿，l有时有低血压。·乙酰唑胺：i丘疹或红斑皮疹、i嗜睡、i感觉障碍、i模糊、i恶心、i酸中毒和血恶液质，l类似于那些磺胺类药引起的症状。·吲达帕胺：i恶心、i呕吐、i虚弱、i胃肠道不适、i电解质紊乱、i低血压和呼吸抑制【救治措施】呋塞米。·服用活性炭，l病人处于脱水状态时勿用泻药。·给予适量活性炭，l则不必排空胃。·监测体液和电解质状态。·适当补充氯化钾。·监测血糖。噻嗪类。·服用活性炭，l病人处于脱水状态时勿用泻药。·如果能够及时给予活性炭则不必排空胃。·监测体液和电解质状态。·适当补充氯化钾或氯化钠。螺内酯。·服用活性炭，l病人处于脱水状态时勿用泻药。·如果能够及时给予活性炭，l则不必排空胃。·通过静脉给葡萄糖、i胰岛素和碳酸氢钠治疗致命性的高血钾。·持续高血钾时需要透析。·连续监测心电图。·评价血清电解质、i肾功和心血管系统功能。阿米洛利。·服用活性炭，l病人处于脱水状态时勿用泻药。·如果能够及时给予活性炭，l则不必排空胃。·监测血钾浓度。·口服或直肠给聚苯乙烯磺酸钠树脂。·静脉给予葡萄糖、i胰岛素和碳酸氢钠治疗致命性的高血钾。·只要血钾高，l就一定要监测心脏功能。氮苯蝶啶。·如果能够及时给予活性炭，l则不必排空胃。·服用活性炭，l如果病人已处于脱水状态，l勿用泻药。·纠正电解质和体液不平衡。·透析可能有一定作用。甘露醇。·给氧。·纠正酸中毒。·给予洋地黄制剂纠正心功能不全。·对出现应激性溃疡患者，l应用奥美拉唑效果好。·失血严重者应进行输血。乙酰唑胺。·如果能够及时给予活性炭，l则不必排空胃。·服用活性炭，l病人处于脱水状态时勿用泻药。·监测心血管功能。吲达帕胺。·服用活性炭，l病人处于脱水状态时勿用泻药。·如果能够及时给予活性炭则不必排空胃。·监测体液和电解质状态。·监测血糖。·适当补充氯化钾或氯化钠。0【解毒药】【实验室检查】连续的心电图监测、i体液监测、i血清电解质(特别是钠和钾)、i评价肾功和心血管功能、i血糖水平、i尿酸水平、i血压、i体重、i全血细胞计数、i听力(襻利尿剂)。0",0403,心脏用药
甲硝唑,"【毒性】据报道，l在过量服用(2～50g)后，l可导致肝坏死、i肾功能不良和多器官功能障碍。0在用作恶性肿瘤治疗的放射敏化剂时，l每隔1天口服6～10.4g，l疗程5～7天，l曾导致癫痫和外周神经病。0【临床表现】·胃肠道症状：i恶心、i呕吐、i厌食、i上腹不适、i腹绞痛、i腹泻、i口内有金属样异味、i舌炎、i11胃炎。·神经系统症状：i头晕、i头痛、i眩晕、i共济失调、i行走蹒跚、i四肢末梢麻木和感觉减退。·皮肤损害：i荨麻疹、i皮疹、i紫癜。·泌尿系统症状：i会阴区压迫感、i尿频、i尿急、i膀胱炎。·戒酒硫症状：i服药同时饮酒者会出现头痛、i呕吐、i腹痛等症状。0【救治措施】·洗胃：i用1／5000高锰酸钾溶液洗胃，l随后置50％硫酸镁30ml于胃内导泻。·输液：i5％葡萄糖溶液静滴，l加维生素C12g。·利尿：i20％甘露醇250ml静滴，l6h11次，l以促进药物排泄。0【解毒药】【实验室检查】测定尿中甲硝唑浓度。0监测血象。0",1203,抗滴虫药
抗心律失常药,"【毒性】抗心律失常药主要包括：i 。·Ia类药物：i奎尼丁、i普鲁卡因胺、i丙吡胺。·Ib类药物：i利多卡因、i苯妥英、i盐酸妥卡尼、i美西律。·Ic类药物：i氟卡尼、i恩卡尼、i普罗帕酮。·Ⅱ类药物：i见β受体阻滞剂。·Ⅲ类药物：i胺碘酮、i溴苄铵、i索他洛尔。·Ⅳ类药物：i钙通道拮抗剂(包括维拉帕米但不包括硝苯地平类)。·V类药物：i地高辛。 。一般来说，l这些药物的治疗窗较窄。0然而，l胺碘酮的分布容积大，l单次较大过量时毒性并不严重。0【临床表现】奎尼丁。·表现出金鸡纳中毒反应如头痛、i恶心、i呕吐、i耳鸣、i耳聋、i复视和瞳孔扩大；意识模糊、i失眠、i精神病、i心肌抑制、i节律障碍、i心电图改变、i皮疹、i潮红反应；呼吸抑制、i惊厥、i昏迷、i酸中毒、i低血糖和血小板减少也有报道。0 。普鲁卡因胺。·低血压、i心输出量降低、i心搏停止、i传导阻滞、i室性心动过速、i系统性红斑狼疮综合征、i厌食、i恶心、i呕吐、i腹泻。0 。丙吡胺。·心脏毒性与奎尼丁相似，l在没有心电图警示的情况下可能发生心血管系统虚脱，l伴以心律失常、i窒息和死亡；也有报道出现呼吸抑制或胸闷和昏迷；抗胆碱样活性如口干、i排尿延迟、i便秘、i复视、i眼鼻和喉干、i子宫收缩、i青光眼、i胆汁郁积、i低血糖和代谢性酸中毒也有报道。0 。利多卡因。·少数表现：i模糊、i嗜睡、i构语障碍、i口周麻木、i肌肉抽搐、i耳鸣；主要表现：i精神障碍、i癫痫导致代谢性酸中毒、i严重的心动过缓、i窦性停搏、i动静脉心脏阻滞、i心动过速。0 。苯妥英。·眼球震颤、i咽下困难、i脑共济失调、i眩晕、i震颤、i视觉障碍、i恶心、i呕吐、i嗜睡、i谵妄、i行为方式古怪、i昏迷、i癫痫和死亡。0 。美西律。·眩晕、i食道麻痹、i震颤、i共济失调、i镇静、i意识模糊、i昏迷、i惊厥、i呼吸抑制、i心脏毒性。0 。氟卡尼。·前心律失常活性导致室性心动过速、i视物障碍包括复视、i畏光、i眼前有斑点。0 。恩卡尼。·前心律失常效应、i眩晕、i复视、i金属味、i震颤；急性过量时，l心脏和中枢神经系统表现包括癫痫、i心动过缓、i低血压和心电图改变。0 。普罗帕酮。·胃肠道不适、i轻度的中枢神经系统抑制和室性心动过速、i治疗剂量大于450mg时PR期间和QRS波增宽。0 。胺碘酮。·眼：i良性黄棕色角膜微斑、i复视、i彩色晕、i畏光（长期使用）。·心脏：i尖端扭转性心律失常、i无症状心律失常、i传导阻滞。·肺：i肺纤维化、i表现为胸膜炎性胸痛的肺炎、i无痰咳嗽、i劳累时低程度发热和呼吸困难(长期应用)。·甲状腺：i甲状腺素低或高（长期使用）。·肝：i一过性肝功升高、i可能引起致死性肝坏死。·其他：i外周神经损伤、i震颤、i恶心、i呕吐、i金属味、i头痛、i失眠。0 。溴苄铵。·窦律降低、iPR和QT间期延长、i低血压、i恶心、i呕吐、i头痛、i眩晕、i头晕、i头轻、i晕厥和高温。0 。索他洛尔。·严重心动过缓、i低血钾、iQTc间期延长、i肾功能损害。0【救治措施】Ia类药物中毒。·明确和维持生命体征。0 。·对大量摄入者洗胃，l不建议催吐，l因为过量时有明显心律失常、i癫痫和昏迷的危险。0 。·开始给予活性炭，l只要胃部有蠕动声音，l建议重复给活性炭。0 。·治疗低血压，l如果对位置和体液的反应无效则考虑用血管加压剂，l动脉内球囊泵可作为最后的办法。0 。·碳酸氢钠可用来转变心脏抑制作用。0 。·纠正电解质紊乱现象(血镁低、i血钾低、i血钙低)。0 。·苯妥英或利多卡因可降低在非缺血性肌肉的作用潜在周期和反射周期，l建议用于控制节律障碍，l不要用其他Ia类药物。0 。·如果有证据表明患者发生了容易导致室性心动过速和纤颤的伴宽QRS的传导阻滞，l可用经静脉的起搏器。0 。·奎尼丁严重过量后的惊厥可用地西泮控制。0苯妥英可用来预防癫痫的再发作。0 。Ib类药物中毒。·建立和维持生命体征。0 。·对大量摄入者洗胃，l避免催吐。0 。·给予活性炭。0 。·用地西泮治疗癫痫，l必要时继以苯巴比妥。0苯妥英可能有潜在的心脏方面的协同作用，l应避免使用。0这种癫痫可能是顽固性的，l需要神经肌肉阻滞剂和插管通气。0即使对利多卡因进行血药浓度监测，l但因其存在具有活性但未测定的代谢物，l惊厥可能会继续。0 。·心律失常可能需要起搏和心律复苏。0 。·通过静脉给碳酸氢钠纠正酸中毒，l用亚甲蓝治疗正铁血红蛋白血症。0 。Ic类药物中毒。·同Ia类药物。0 。·心律失常如室性心动过速应用常规的抗心律失常药、i心脏复律和室性起搏来治疗。0 。Ⅲ类药物中毒。·同Ia类药物。0 。·用活性炭清除胃肠道内的毒素，l对大量摄入者可洗胃。0由于胺碘酮的半衰期较长，l多次重复使用活性炭可能有用，l但尚未得到证实。0 。·用与Ia类药物相同的常规疗法治疗低血压和心动过缓。0【解毒药】【实验室检查】·Ia类药物：i监测生命体征、i电解质(特别是钾、i钙和镁)、i心电图的QT、iQRS或PR间期；用12导联心电图评价PR、iQRS和QT间期；肝功检查(奎尼丁中毒者)；肾功检查(普鲁卡因胺和丙吡胺中毒者)；血药浓度。0 。·Ib类药物：i心电图、i血气、i正铁血红蛋白水平、i血药浓度。0 。·Ic类、iⅡ类、iⅢ类、iⅣ类和V类药物：i同Ia类药物。0",0403,心脏用药
链激酶注射剂、尿激酶注射剂、重组人组织型纤维蛋白溶酶原活化剂。,"【毒性】【临床表现】发热、i肾损害、i血性虚脱、i局部出血和过敏反应。0【救治措施】·停药。·用新鲜血、i氨甲环酸治疗出血。0如果一般治疗无效，l则考虑用氨基己酸止血。·用肾上腺素、i抗组胺药和甾体激素治疗过敏反应。·可能需要容量扩张，l但应用葡萄糖注射液时要注意避免其血小板抑制作用。0【解毒药】【实验室检查】",0403,心脏用药
二氮嗪,【毒性】血药浓度约lOμg／ml。0【临床表现】钠和水潴留、i高血糖、i心肌和脑缺血、i皮疹、i高尿酸血症、i惊厥、i休克和神经抑制。0【救治措施】·快速静脉给液使复苏，l并使病人在垂头仰卧位；如果反应不大，l则加多巴胺。0 。·服用活性炭和泻药。0 。·如果能够迅速给予活性炭，l则不必排空胃。0 。·治疗低血压。0 。·对高血糖者给予胰岛素。0 。·纠正体液和电解质平衡，l下导管的病人要注意观察尿排出量。0【解毒药】【实验室检查】全血细胞计数、i电解质、i血糖、i尿素氮、i肌酐和心电图。0,0402,抗高血压药
乙琥胺(胶囊剂，糖浆剂),"【毒性】成人最小致死剂量估计为500g。0当血药浓度大于150mg／L时有可能中毒。0【临床表现】·中毒反应包括嗜睡、i头痛、i疲倦、i头晕、i打嗝、i欣快和胃肠道不适。·特发性反应可能包括全身性红斑狼疮、i嗜曙红细胞增多、i白细胞减少、i非特异性皮疹、i多形性红斑、i行为改变和精神病。0【救治措施】·维持呼吸，l主要采取支持性治疗。·由于潜在的CNS抑制，l不推荐催吐法。·近期大量摄入者，l洗胃。·给予活性炭。0【解毒药】【实验室检查】肝肾功能。0应定期监测FBC，l包括血小板计数。0",0502,抗惊厥药/镇静剂
醋丁洛尔、阿替洛尔、倍他洛尔、拉贝洛尔、美托洛尔、纳多洛尔、氧烯洛尔、吲哚洛尔、普萘洛尔、索他洛尔、噻吗洛尔。,【毒性】β受体阻滞药过量的反应个体差异大，l与所治疗的疾病或其他药物有关。0敏感的病人在治疗剂量下就可能出现严重的甚至致死的反应。0尚无明确的指南，l但治疗剂量的2～3倍量就可能对所有病人具有潜在的生命危险。0【临床表现】眩晕、i深度心动过缓伴随无法记录到的血压降低、i噩梦、i呼吸抑制、i惊厥、i昏迷、i气管痉孪、i紧张症、i谵妄、i高血钾和低血糖。0【救治措施】·保持气道、i呼吸和循环通畅。0 。·如有昏迷、i癫痫、i低血压和高血钾则对症治疗。0 。·如是大量摄入则洗胃。0 。·服用活性炭或泻药。0 。·阿替洛尔、i纳多洛尔、i醋丁洛尔中毒者，l可采用含炭血滤和透析。0 。·用阿托品、i多巴胺、i多巴酚丁胺、i肾上腺素或去甲肾上腺素治疗心动过缓。0 。·通过静脉给液治疗低血压。0 。·用胰高血糖素可缓解心动过缓和低血压。0 。·静脉给氨茶碱或β2受体激动剂气雾剂可治疗气管痉挛。0 。·如果发生低血糖，l静脉输注葡萄糖和高血糖素。0【解毒药】阿托品、i儿茶酚胺和高血糖素可对抗β拮抗剂产生的心脏作用。0【实验室检查】心电图、i心脏监测、i电解质和血糖水平监测、i肾功和肝功检查、i全血细胞计数、i动脉血气。0,0402,抗高血压药
安非他明、、右苯丙胺、安非拉酮、马吲哚、匹莫林、芬特明、甲基苯丙胺、3，4-亚甲基二氧甲基苯丙胺(MDMA，Ecstasy)和哌甲酯。,"【毒性】本品治疗指数低，l当剂量略高于治疗剂量时就会产生毒性。0安非他明毒性很强，l摄入1.3mg／kg即可致死。0【临床表现】·意识和活跃性增强，l不知疲倦，l愉快，l话多，l不安，l失眠，l易怒，l震颤，l头晕，l反射增强，l出汗，l瞳孔散大，l脸色发红或苍白。0 。·厌食，l口干，l恶心，l呕吐，l腹泻。·发热，l寒战，l脱水，l体温升高。·极度活跃，l无目的运动，l意识混乱。·心动过速，l有时候心动过缓，l期外收缩及其他心律失常，l心悸，l心传导阻滞，l心绞痛，l显著高血压，l呼吸急促。·焦虑，l头痛，l幻觉，l妄想性敌对行为，l谵语，l狂躁，l自残。·惊厥，l昏迷，l循环衰竭和死亡。0【救治措施】·如出现癫痫发作、i高血压、i体温升高或昏迷，l对症治疗。0连续监测体温、i其他生命体征和ECG，l至少6h。0 。·如果颅内压升高，l应采取措施防止脑水肿和充血。·避免催吐，l因存在突发癫痫的危险。·给予活性炭。0如果能立即给予活性炭则不必洗胃。·发生高血压危象时可能需要注射短效α肾上腺素阻断剂，l如酚妥拉明，l或应用速效药物如硝酸甘油舌下片。·有肌红蛋白尿的病人在酸化尿液时可能引起急性肾衰，l不推荐采用。0【解毒药】【实验室检查】FBC，l监测血电解质，lECG，l头部CT扫描(如怀疑出血)，l尿pH。0小心监测体温，l如体温高于40℃，l提示预后差。0",0503,大脑兴奋剂
氯氮卓、氯硝西泮、地西泮、氟西泮、劳拉西泮、硝西泮、奥沙西泮、替马西泮、夸西泮、三唑仑、咪达唑仑、艾司唑仑、阿普唑仑、溴替唑仑。,"【毒性】本类药物毒性很小。0一般说来，l服用大量药物不会引起严重的疾病。0据报道，l大剂量摄入后可完全恢复，l无并发症。0然而曾有摄入三唑仑5mg而发生呼吸停止的报告。0快速静脉注射苯二氮卓类可引起呼吸抑制。0【临床表现】所有的苯二氮卓类都具有相似的作用。0单独使用时，l它们会引起困倦、i冷漠、i共济失调、i构音困难、i眼睑下垂和眼球震颤。0随后可能发生昏迷，l但程度很少深于2级，l持续时间不超过24h。0可能发生体温降低。0可能出现轻度低血压和呼吸抑制。0【救治措施】·维持呼吸，l如出现昏迷、i低血压和体温降低，l进行相应处置。0 。·给予活性炭。0除非在4h内服用了30个以上的药片或胶囊，l否则洗胃没有意义。·纠正脱水。0【解毒药】氟马西尼，l是苯二氮卓拮抗剂。0它可逆转CNS抑制，l还可用于证实怀疑苯二氮卓过量的诊断，l或对尚无诊断的病人排除系苯二氮卓中毒引起CNS抑制。0在合用苯二氮卓和三环类抗抑郁药而中毒的情况下，l给予氟马西尼可能会诱发癫痫。0【实验室检查】血浆药物浓度与中毒程度的相关性差；FBC，l电解质，l血糖，lBUN，l肌酐，l动脉血气。0",0502,抗惊厥药/镇静剂
异戊巴比妥、戊巴比妥、苯巴比妥、司可巴比妥、环巴比妥、丁巴比妥,"【毒性】·当剂量超过催眠剂量的5～10倍时，l有可能中毒。·口服致死剂量：i短效巴比妥类为2～3g；苯巴比妥为6～lOg。0【临床表现】全身性的CNS抑制：i困倦、i共济失调、i构音困难，l随后迅速出现昏迷、i低血压、i呼吸抑制和体温降低；瞳孔收缩。0巴比妥类过量时偶见皮肤大疱，l但这并非巴比妥类所特有。0【救治措施】·维持呼吸，l如出现昏迷、i体温降低和低血压，l进行相应处置。·如果病人在就诊前4h内服用了15片(个)以上的药片或胶囊，l或者人事不省，l则需洗胃。·给予活性炭，l对巴比妥类中毒的效果肯定。·如果病人出现动脉低血压、i心输出量低或血浆容量绝对下降，l则用晶体和自蛋白扩容，l并辅以多巴胺和多巴酚丁胺。·对于严重的苯巴比妥中毒，l可考虑强制性碱化利尿。·对于一小部分巴比妥类极重度中毒、i采取积极恰当的支持疗法后病情仍无改善甚至恶化的病人，l应进行血液灌注一活性炭治疗。0【解毒药】【实验室检查】血清药物浓度、i动脉血血气、iFBC、i肾功能、i血气、i电解质、iECG记录可帮助预测预后。0",0502,抗惊厥药/镇静剂
甲氧氯普胺、多潘立酮。,"【毒性】·本品过量可引起张力亢进(hypertonia)和锥体外系反应。·急性肌张力异常在儿童和年轻人中较常见，l而迟发性运动障碍和帕金森病在老年人较普遍。·肌张力异常通常在12～48h内消失，l但也可能持续较长时间。0长期治疗结束后，l迟发性运动障碍仍可能持续6～36个月。·曾在60mg／d剂量下观察到精神错乱。·每日总量不得超过0.5mg／kg，l除非是用于治疗化疗引起的恶心呕吐。0【临床表现】动眼神经危象，l肌张力异常，l低血压，l高血压，l心律不齐，l正铁血红蛋白血症，l激动，l精神错乱，l困倦，l锥体外系症状，l恶性抗精神病药综合征，l癫痫发作。0【救治措施】·对症支持治疗。·如果发生癫痫和昏迷，l进行治疗。·用苄托品和苯海拉明治疗肌张力异常和动眼神经危象。·大量摄人者实施洗胃。0给予活性炭和泻药。0【解毒药】无特效解毒剂。0用苄托品和苯海拉明治疗肌张力异常。0【实验室检查】口服lOmg后血清甲氧氯普胺峰浓度为40ng／ml。0药物浓度对治疗无指导作用。0",0603,止吐药
哌嗪、噻嘧啶、左旋咪唑、甲苯达唑、噻苯达唑、阿苯达唑,"【毒性】·左旋咪唑：i大剂量使用可致急性中毒。0患者多数为幼儿，l常因不在医师指导下滥用或误用造成。0临床表现可能与去极化的神经肌肉阻断和胆碱酯酶抑制有关。·噻苯达唑：i人服用过量可致一时性的视觉失常与精神改变。0【临床表现】·中枢神经系统症状：i困倦、i无力、i肌肉颤动、i眼球震颤、i共济失调、i舞蹈样动作、i癫痫小发作、i脑电图有慢波放电。0最近报道左旋咪唑、i甲苯达唑和噻苯达唑能引起大脑皮层白质脱髓鞘病变，l临床上酷似急性播散性脑脊髓炎，l可出现视物模糊、i吞咽呛咳、i复视、i共济失调、i双锥体束征等。·胃肠道反应：i恶心、i呕吐、i厌食、i上腹不适、i腹泻。·过敏反应：i寒战、i发烧、i结膜充血、i血管神经性水肿、i皮疹、i荨麻疹。0【救治措施】·洗胃：i用1/5000高锰酸钾溶液洗胃，l随后置50％硫酸镁30ml于胃内导泻。·输液：i5％葡萄糖溶液静滴。·利尿：i20％甘露醇250ml静滴6h11次，l以促进药物排泄。·肾上腺皮质激素：i氢化可的松200mg静滴或地塞米松10mg静滴。·口服抗组胺药物：i苯海拉明25mg每日3次或氯苯那敏4mg，l每日3次。0【解毒药】【实验室检查】",1207,驱肠虫药
噻克利嗪、氯茶碱苯海拉明、美克洛嗪。,"【毒性】CNS抑制或兴奋。0【临床表现】困倦，l定向障碍，l幻觉，l木僵，l昏迷，l震颤，l兴奋，l高热，l惊厥。0【救治措施】·给予支持性治疗。·如果发生癫痫和昏迷，l进行治疗。·用毒扁豆碱治疗严重的抗胆碱能CNS症状，l宜采取支持性疗法。0 。·对大量摄入者实施洗胃。0给予活性炭和泻药。0【解毒药】【实验室检查】血清药物浓度仅有助于诊断，l对过量治疗没有帮助。0",0603,止吐药
地高辛、洋地黄毒苷,"【毒性】洋地黄类药是常用药中治疗指数最小的药物。0 。地高辛：i中毒剂量&gt3ng／ml，l&gt15ng／ml表明预后严重；单次致死量10～20mg。0 。洋地黄毒苷：i中毒浓度&gt30ng／ml，l单次致死量估计为为常规日维持剂量的20～50倍(每日30～500mg)。0 。发生率：i洋地黄类药物引起的问题多是医源性的，l洋地黄中毒多发生于病人血清浓度累积而消除进行性不利，l偶有过量造成偶发事件(儿童)或有目的的服用。0【临床表现】·中枢神经系统：i头痛、i谵妄、i意识模糊和定向力障碍、i记忆缺失、i吞咽不能、i妄想、i个性改变、i幻觉、i肌力减退、i末端神经痛。0 。·胃肠道：i恶心、i呕吐、i腹泻。0 。·视觉：i视物模糊、i视力缺损、i异常彩视、i畏光、i复视。0 。·心脑血管系统：i搏动减慢或不规则、i血压骤降、i常因室颤而死亡。0 。·电解质紊乱：i高血钾、i代谢性酸中毒。0 。·婴儿心律失常是最常见的临床中毒表现；儿童有时会有严重的中枢神经系统抑制。0老年人可出现异常精神症状。0【救治措施】·建立和维持生命体征。0 。·所有的病人需要进行心脏监护，l并建立可用的静脉通道。0 。·如是刚刚大量摄人药品则考虑催吐和洗胃，l床旁备阿托品。0昏迷状态或癫痫病人可洗胃，l注意通过气管插管控制气道。0 。·服用活性炭和泻药。0 。·有报告表示甾体结合型树脂如考来烯胺和考来替泊(作为活性炭的替代品)对于地高辛过量有一定效果。0 。·对有生命危险的心律过速和心动过缓，l以及因洋地黄中毒而致的高血钾，l可使用地高辛特异性抗体。0 。·治疗因洋地黄中毒导致的心律失常和高血钾：i 。11☆给葡萄糖(静脉25g)和可溶性胰岛素(静脉10单位)治疗高血钾(&gt6.Ommol／L)；。11☆用苯妥英或利多卡因治疗室性心律失常；。11☆阿托品因提高迷走神经节律而可能对心动过缓有效，l在中毒早期使用则可能效果明显；。11☆普萘洛尔对治疗室上性和室性心动过速可能有效，l但要注意不要用于传导阻滞者，l禁用于心动过缓的病人。0 。·因可能引起致死性心律失常，l洋地黄中毒后应避免复律；当对致死性心律失常的其他所有措施都失败时，l可以尝试复律，l但一定要从低电位开始。0总之，l在应用复律前一定要给予洋地黄抗体，l除非病人正处于致命性心律失常中。0 。·起搏器可以用于重叠心动过速和症状性或放射性心动过缓，l但极少使用。0外置式起搏器可能对心动过缓有效，l但不能避免室上性心动过速。0与电位复律相同，l起搏器应慎用，l因为洋地黄中毒时室颤的阈值较低。0 。·对洋地黄中毒引起的节律紊乱，l建议静脉给硫酸镁治疗。0 。·对洋地黄中毒不建议用血透、i腹透和活性炭血滤的方法。0【解毒药】明显洋地黄中毒时(如严重的高血钾、i对上述药物无反应的症状性心律失常)，l地高辛特异性抗体是解毒剂和治疗剂。0【实验室检查】血清洋地黄水平、i心电图、i血清电解质、i钙和镁、i胸部X光片(评价病人的心脏状态)、i动脉血气。0",0403,心脏用药
卡托普利、赖诺普利、西拉普利、蒙诺普利、依那普利、培哚普利、福辛普利和喹那普利。,【毒性】未知。0少数急性中毒报告表明其毒性轻微。0【临床表现】腹泻、i口干、i咳嗽、i发热、i瘙痒、i血管神经性水肿、i高血钾、i关节痛、i低血压延长、i失眠和肾衰。0【救治措施】·保持气道、i呼吸和循环通畅。0 。·如是大量和近期摄入则洗胃。0 。·服用活性炭和泻药。0 。·血透可能有一定作用。0 。·治疗低血压。0 。·卡托普利明显过量、i依那普利和赖诺普利中毒后的24～36h，l密切监测生命体征。0【解毒药】【实验室检查】一般常规化验室检查，l评价肾功能(可能有继发于低血压造成的一过性损伤)；心电图(常无特征性改变)和电解质(肾衰病人可能出现高血钾)、i血糖。0,0402,抗高血压药
